house_id,predicted_price
2591820310,376820.25
7974200820,874378.4
7701450110,1190128.2
9522300010,1411204.8
9510861140,726907.1
1761300310,241563.25
7732410120,803369.25
7010701383,605053.1
291310170,429825.97
4232901990,548423.4
6840701125,609547.44
3971700580,390476.6
4202400078,246050.64
6064800090,334726.25
2626119028,217644.88
3303980660,1099518.9
862000020,844013.2
2386000070,973151.2
1138000450,370626.3
1775800420,460694.7
2291401425,419294.8
2025770560,866179.25
3525069037,690811.25
9324800450,552015.7
8080400136,550518.9
8651540040,513180.1
9407001790,262612.2
1773101530,183296.0
9432900250,326746.6
1794500695,619255.6
2220069003,327320.47
923000120,494572.06
5728000060,568640.9
16000200,253952.92
1926059094,436482.75
6672900220,1161960.5
3629860060,827795.8
1822069109,399373.38
6675500105,360599.34
249000180,1805282.2
226059065,534047.5
396100110,268325.03
9264450460,335271.9
7853361210,383791.66
9474700020,317295.84
421000455,249002.78
3755200220,428130.22
7960100075,480248.38
9477100490,392725.2
9138100350,728285.1
1624049275,453869.88
2770606890,523197.9
1157200189,391392.62
2770601800,498955.2
9301300805,554643.56
2325069032,1201576.1
1021079099,368393.2
7215730040,743530.2
1853200080,449269.7
3224600340,694496.56
3222049120,423303.38
2113700025,291915.12
7893207925,206082.22
3586501085,582061.44
8024200010,399636.25
7116500705,170294.9
1598600209,322662.2
7204200025,761299.75
4206901505,563559.6
2937300440,933464.5
7205000180,342485.34
8718500665,356553.25
5318101765,996695.44
4122700020,1019042.9
8078700020,562020.3
3303980680,951988.94
8924100372,1260802.0
2781270210,206820.55
519000043,536341.25
3225069301,1285015.8
151000075,735692.44
2297400020,442356.28
6617500085,617812.25
104510180,230298.4
3528900060,990121.5
3345100286,518589.44
1226039130,428853.12
8712100720,821037.5
3037200010,403700.9
3626039268,431470.8
104510230,234047.83
5112800060,421466.12
6072400280,667536.75
5317100570,1086967.1
9528102993,578267.56
2919201095,501351.56
6181400920,246253.69
185000161,243949.66
8691400010,746091.56
3345700165,521087.06
6151800486,234767.89
4340000080,1293203.4
4136960010,571522.9
3634100030,353601.78
1624059224,1071182.2
2788400090,252528.27
9828200762,449996.1
7524400250,550926.5
3528000290,755722.56
5700003630,1545408.0
2720069019,317340.0
7227501170,224036.05
2397101270,602931.6
6792100090,742455.25
2770602265,510276.88
3971700937,281387.38
422049203,221672.3
3076500830,297389.5
1423400260,274638.44
9161100795,437485.44
3126049052,464097.7
5100401468,408099.44
514500235,479598.0
1423200170,188439.72
1402100070,395515.97
624110020,732795.56
2407000145,210622.77
1890000225,811266.25
1320069271,334719.53
5490700085,365965.47
263000155,463917.16
3726800201,390311.7
5153200358,293435.5
2725079018,745501.94
7165700200,270801.94
9429000170,585678.0
8718500075,373789.03
1760650950,302727.94
1068000559,1268107.1
4113800500,657971.44
4077800507,536192.94
2725069150,734159.6
4008400035,654171.06
7016310270,412658.44
1432701230,220804.72
3278606050,318785.7
2473350710,365884.88
2185000685,143547.72
7792000025,383604.66
6868200029,484198.3
624069003,717128.1
7431500280,786704.5
3296000040,585115.8
1118001215,1561967.5
6453900040,687672.6
333100209,727495.2
34001765,618594.0
8946700100,376506.28
5561401210,588635.1
6671900095,367331.97
3275850020,696332.3
3876300600,392295.47
1450900020,271651.66
8562780280,328528.25
7663700973,321805.12
2126049032,349718.22
1823059159,160459.44
3438503426,253738.2
9297301495,494449.94
7140700850,376816.28
7942601805,677048.0
2555900030,359276.4
2887970040,276745.47
7419700010,614396.1
2239000011,359534.84
9283800050,360906.94
9407001340,279418.12
217500140,522128.72
7212660520,242576.72
3298201170,327142.9
3057000400,274567.2
6865200444,501403.7
6071600340,526090.4
6821600005,705691.0
1235100371,747429.0
7796450340,336070.94
3603000410,176981.14
9297300255,501223.44
9126100850,489592.5
2770601462,482765.28
2599001500,217334.38
1102000095,760160.0
1853080640,914271.06
9551201585,826067.1
3438500796,331186.4
7518504291,503821.4
9269200340,411990.38
715010130,1499946.4
1982201485,614892.0
9526500080,394803.72
9277200180,465692.47
6669150280,295366.28
8917100153,598354.9
3760500516,1083119.9
2725069050,959862.75
3332000091,330486.28
8562770080,590441.56
8151601190,280304.5
8563040160,596972.06
240000269,661115.1
4307350200,313067.62
1311910300,261769.53
3574900030,521866.88
7853230570,437096.34
320069049,378354.25
9839301060,626551.06
7011201333,593740.9
2781320100,262528.78
3421069120,419112.94
7852030320,462085.6
5316101075,1692151.1
5309100750,554089.5
629000730,853494.0
511700170,297407.34
1562100030,542901.6
2489200230,603548.94
524069116,510011.72
5315100737,1013724.4
1868900675,802008.94
1608000120,344845.75
705700240,361550.44
7575600610,264875.66
1778500015,752465.5
5423500240,196019.23
6713700025,354050.9
2734100734,308104.3
301402280,197250.53
2113700205,246850.94
4114601570,2293263.2
3332000615,322771.75
3630050180,361128.3
6852700520,523270.75
6870310010,659888.7
6163900981,310336.38
393000142,371142.0
1771100130,327219.34
1442860160,386763.4
9191200435,578209.6
6788200800,948935.2
1115300070,666283.75
3176600105,683290.06
2770604665,579799.94
5469500580,399987.06
5680000545,473098.7
3424089119,554049.4
1328300180,326944.53
1773100922,351977.4
4123830480,335235.44
9808610190,971331.06
4250200140,275640.25
4217402115,2190959.8
3831250350,375799.25
2397101055,837330.8
6817850110,813129.1
7526800200,627230.8
7853370100,635254.8
2523089025,908204.44
9476200680,255888.83
5714200140,410206.12
3575304895,532181.6
263000018,420226.38
8080400177,483055.4
6450304130,328227.6
514500090,588143.56
9477000300,437963.0
853600310,1420533.8
1951600240,197573.03
1099900120,346985.44
5323100120,547177.9
1223089016,416134.62
522059172,243535.19
1930300190,710856.25
9542840410,311276.88
8665050530,493368.44
5592900205,363064.2
5450300010,586979.2
2459960030,332725.3
3331500455,546736.06
3432500705,416254.88
3702900165,343235.44
5249803550,569427.2
626049058,418071.8
1788900380,180233.6
8075400360,226005.62
9113200250,750934.25
2738640040,655612.5
7821200307,468056.28
3530440140,239168.95
3582700130,447824.25
9276200569,680860.5
7197800020,595117.9
686200490,537466.7
3501600100,407298.1
6383000690,607318.7
7604400150,357937.84
5249801411,714078.25
2607720420,445231.3
9561100010,389318.7
1796370590,253420.67
4077800593,369166.56
854000165,234468.73
5536100010,722740.94
4188000670,808175.9
31000165,1452437.0
662350050,971468.2
4137000280,274453.56
6169901130,1048483.06
1953400510,245251.3
7518506716,1043930.4
1552520010,373502.53
7955080270,317317.94
9212900100,529231.94
3438500798,330781.12
7899800890,202768.81
4319200605,475437.06
1329300480,378803.0
8935100100,871948.5
5016001260,369125.38
4337600280,303261.34
1446401220,187052.98
7135521530,587767.9
6888900115,227107.75
2413301070,275247.53
345700040,288713.22
5566100145,443403.3
7634800070,386090.84
9346910500,663667.8
3529300060,313078.66
8128600060,1082262.9
8572900275,203104.4
4139420590,1355394.9
9274200322,619980.1
1472700200,591672.6
8820903380,489915.25
8563010130,914437.6
8965450110,855878.94
9274204230,494925.47
8165501700,339223.7
2193340260,530150.3
1860600290,961171.75
1222000055,203679.34
2492200280,460917.94
2488200455,396497.9
809001520,1131446.9
1796361140,246049.0
6398000011,816824.0
6813600365,563172.75
7504100920,784989.0
8835770330,637444.4
524059322,911346.1
4307330280,386560.97
1245002952,1048665.0
2021069059,257478.5
5700000595,646785.3
3629970930,734733.25
3336002215,287567.6
5100401060,615489.9
3278600750,267750.66
1126069045,1182248.1
7568700175,316338.34
452001475,509369.6
9283800230,487060.47
1737300130,489632.2
6189600040,520438.47
3679400025,448385.38
1096100010,317197.5
9513900050,238464.05
5452800645,804301.44
273800100,229181.67
7228500037,463425.44
808300090,480993.7
2493200215,613159.9
5035300255,698061.75
3380900160,376814.5
3630000130,411433.22
7300400670,284071.28
6798100070,347941.44
8078400010,566851.4
5566100060,488395.4
2768200212,516776.6
4035900060,543278.1
9460000110,336273.88
7199320190,565293.94
2225039081,495662.8
9512200050,552431.2
2634500085,320309.72
3654800200,276132.25
2724079090,1081855.2
2597520720,799438.56
3034200426,394894.47
984000130,294344.72
7852020670,435361.56
7923500060,702475.4
2310030510,304512.16
2205500540,466508.56
2493200015,420250.0
7853361420,563440.3
5652600605,546230.06
5285200020,304645.2
9406530150,356850.56
5706300020,475906.12
3278602490,395196.62
7197000100,532916.5
4447300008,519257.56
7899800045,217249.42
9250900095,363655.0
9268851740,615929.1
8682261440,502618.75
7284900385,865243.8
8079040300,406695.3
2225300585,395866.56
3223039013,453226.7
2013801350,269112.56
4055701110,793106.1
3578401770,438761.06
4046500720,537828.7
6145601745,316728.66
5207200195,710722.75
1972201856,566536.9
7212680080,250744.98
7277100510,585646.1
522079022,595250.7
5605000440,966374.9
6632300230,370308.7
8815400165,627772.44
6708200320,488507.7
2426059076,559731.5
3260200200,591721.75
2770601741,463063.62
4338800500,245172.72
9201000320,775424.9
7655900038,336941.9
3625059140,597020.5
4222310010,184453.72
2114700115,313284.44
3291800710,336529.88
9406590010,392016.47
3025059124,1904978.8
7972601250,367327.75
930000470,919710.5
6690500060,497754.66
16000015,185177.94
5693501102,561515.6
8079040490,444215.12
7225000155,329852.75
8819900170,746251.6
7972601270,318529.5
1224069074,834457.0
5126900321,336403.44
3438501860,281243.84
2822069080,408390.66
1656600310,545324.9
3856900507,1349342.2
1626069139,461359.03
2524049257,1138309.8
3904960150,544498.6
7214820610,453491.28
7977201845,593564.25
2428100080,842649.94
2202500135,428104.9
1523550220,692099.1
2313900610,434927.06
4123840050,380019.5
2125059124,1060449.8
1225039067,478056.84
6431500283,483526.44
2473380010,305913.4
5694501195,399148.72
2881700046,368634.28
6837820330,314656.12
2337300370,211306.22
3876540630,236955.6
626059317,349858.34
3374500520,340166.72
7228501903,357160.06
4019300051,539967.2
4232902615,601089.3
3546000090,252278.17
8127700215,736522.2
3438501100,399025.78
1769600066,742698.2
8146100610,613057.56
3052700695,545621.94
7954310210,623923.3
3761700053,1632592.2
1320069179,300342.28
1331900410,769736.9
7303100210,335974.47
2464400285,482665.38
6163901150,363508.0
8955800045,351149.62
2314300200,408004.1
9528104360,408507.12
4177100005,621140.7
8856960260,316369.44
1828001220,624479.3
3066400710,686196.0
624110610,830303.75
4040800260,414366.4
5019500215,521827.06
2481630180,1129826.2
7203170190,699541.2
510001280,966561.06
9430110120,694015.9
1565950030,332809.38
9828202255,766660.6
3878900270,417768.5
8091600080,212884.73
1112000035,305130.5
2228900270,310060.66
6648701740,290458.34
1245003740,657622.0
2174503441,511403.22
7708250010,310410.7
6072300110,589045.06
2329800140,256702.27
1494300040,523606.72
3832050130,287872.44
7203100730,874353.4
7199330170,463963.16
7785000220,722588.6
1250201175,339809.75
4054500180,1056171.4
7905200061,444649.12
3751604895,195312.56
5220300140,311259.06
3323059027,321544.38
8651611980,869427.56
8673400190,532240.0
1668500100,816340.4
1023059365,570269.0
3308030060,336477.56
4232400860,922660.56
2144800615,216324.66
1568100920,1205414.1
9406510040,482307.84
2923049421,326489.94
1051000040,1621698.9
2077700042,687262.2
9423800030,260617.22
9818700455,645143.56
7133300675,321904.56
4113800550,660307.94
5553300375,1587869.8
2025701530,284263.94
7942601155,440321.25
7524300020,305776.3
2520069100,306775.84
5412300410,218430.47
7504110760,718080.8
2594200350,462301.12
2722059013,230344.55
8078430480,551557.3
1423069162,534036.3
8856001090,172662.22
7000100631,727587.5
4222200280,224420.53
7971300050,641719.56
2009001600,251731.4
6619910140,665054.75
2877100985,540655.56
1196000007,335944.7
1330850130,748557.5
6664900410,270334.38
1231001110,297783.7
9235900030,281825.38
9407101840,314660.03
9523103001,408245.03
2149800278,386450.38
7234601198,662773.5
9476700035,384742.62
9297301065,561592.75
518500700,787265.9
7843500090,343611.1
6056110780,274004.53
2345700260,354499.6
3509600070,238720.27
1431700280,334529.0
1623049174,269684.2
3024089049,347862.8
7853340450,386536.62
7732410360,792327.4
1446800995,305987.22
2946000285,245412.97
425079100,430314.88
3876313040,449682.5
1762600260,1010121.8
1925069121,1020802.44
7443000480,874253.3
7820000015,343204.7
4027701253,476680.6
2826049165,381515.25
5426300060,811168.75
1278000210,147366.44
923000270,358187.8
